GameIndex,GameWinner,GameTimestamp,RoundIndex,RoundWinner,RoundTimestamp,StartedAt,UpdatedAt,Actor,Target,Category,State,Name,Duration,Reason,BotPosX,BotPosY,BotLinv,BotAngv,BotRot,BotIsDashActive,BotIsSkillActive,BotIsOutFromArena,EnemyBotPosX,EnemyBotPosY,EnemyBotLinv,EnemyBotAngv,EnemyBotRot,EnemyBotIsDashActive,EnemyBotIsSkillActive,EnemyBotIsOutFromArena,ColActor,ColImpact,ColTieBreaker,ColLockDuration,ColBotPosX,ColBotPosY,ColBotLinv,ColBotAngv,ColBotRot,ColBotIsDashActive,ColBotIsSkillActive,ColBotIsOutFromArena,ColEnemyBotPosX,ColEnemyBotPosY,ColEnemyBotLinv,ColEnemyBotAngv,ColEnemyBotRot,ColEnemyBotIsDashActive,ColEnemyBotIsSkillActive,ColEnemyBotIsOutFromArena
1,1,20250925_111545,1,1,20250925_111545,0.101575948,0.101575948,0,,Action,0,TurnLeft,0.1,,-3.30086637,2.01016259,0,0,270,0,0,0,3.69913363,2.01016259,0,0,90,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.101575948,0.101575948,0,,Action,0,Accelerate,0.1,,-3.30086637,2.01016259,0,0,270,0,0,0,3.69913363,2.01016259,0,0,90,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.101575948,0.101575948,1,,Action,0,Accelerate,0.834212,,3.69913363,2.01016259,0,0,90,0,0,0,-3.30086637,2.01016259,0,0,270,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.241825938,0.241825938,0,,Action,0,TurnRight,0.1,,-2.74566674,2.01016259,3.76,0,290,0,0,0,3.13913417,2.01016259,4,0,90,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.241825938,0.241825938,1,,Action,1,Accelerate,0.8207061,,3.13913417,2.01016259,4,0,90,0,0,0,-2.74566674,2.01016259,3.76,0,290,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.343221962,0.343221962,1,,Action,1,Accelerate,0.8058272,,2.73913455,2.01016259,4,0,90,0,0,0,-2.43217015,2.01016259,2.75947928,0,270,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.444304049,0.444304049,0,,Action,1,TurnRight,0.1,,-2.03217053,2.01016259,4,0,290,0,0,0,2.339135,2.01016259,4,0,90,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.444304049,0.444304049,1,,Action,1,Accelerate,0.7907113,,2.339135,2.01016259,4,0,90,0,0,0,-2.03217053,2.01016259,4,0,290,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.544955969,0.544955969,0,,Action,1,Accelerate,0.1,,-1.677376,2.01016259,3.12299585,0,270,0,0,0,1.93913531,2.01016259,4,0,90,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.544955969,0.544955969,1,,Action,1,Accelerate,0.775311351,,1.93913531,2.01016259,4,0,90,0,0,0,-1.677376,2.01016259,3.12299585,0,270,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.645963669,0.645963669,1,,Action,1,Accelerate,0.759802163,,1.53913569,2.01016259,4,0,90,0,0,0,-1.27737641,2.01016259,4,0,270,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.747143567,0.747143567,0,,Action,1,Accelerate,0.1,,-0.922582,2.01016259,3.12299585,0,270,0,0,0,1.13913608,2.01016259,4,0,90,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.747143567,0.747143567,1,,Action,1,Accelerate,0.7442448,,1.13913608,2.01016259,4,0,90,0,0,0,-0.922582,2.01016259,3.12299585,0,270,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.84754163,0.84754163,1,,Action,1,Accelerate,0.7283078,,0.7391362,2.01016259,4,0,90,0,0,0,-0.522582054,2.01016259,4,0,270,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.84754163,0.8769057,1,,Action,2,Accelerate,0.7283078,,0.6030647,2.01016259,0.119999886,5.474364E-07,90,0,0,0,-0.391310543,2.01016259,0.120000124,5.474364E-07,270,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0,0.8769057,1,,Collision,0,,0,,0.6030647,2.01016259,0.119999886,5.474364E-07,90,0,0,0,-0.391310543,2.01016259,0.120000124,5.474364E-07,270,0,0,0,TRUE,4,TRUE,0.8,0.6030647,2.01016259,0.119999886,5.474364E-07,90,0,0,0,-0.391310543,2.01016259,0.120000124,5.474364E-07,270,0,0,0
1,1,20250925_111545,1,1,20250925_111545,0,0.8769057,0,,Collision,0,,0,,-0.391310543,2.01016259,0.120000124,5.474364E-07,270,0,0,0,0.6030647,2.01016259,0.119999886,5.474364E-07,90,0,0,0,FALSE,4,TRUE,0.8,-0.391310543,2.01016259,0.120000124,5.474364E-07,270,0,0,0,0.6030647,2.01016259,0.119999886,5.474364E-07,90,0,0,0
1,1,20250925_111545,1,1,20250925_111545,0.747143567,0.8769057,0,,Action,2,Accelerate,0.1,,-0.391310543,2.01016259,4.12,733.3857,270,0,0,0,0.6030647,2.01016259,3.88,733.3857,90,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.101575948,0.8769057,0,,Action,2,TurnLeft,0.1,,-0.391310543,2.01016259,4.12,733.3857,270,0,0,0,0.6030647,2.01016259,3.88,733.3857,90,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.444304049,0.8769057,0,,Action,2,TurnRight,0.1,,-0.391310543,2.01016259,4.12,733.3857,270,0,0,0,0.6030647,2.01016259,3.88,733.3857,90,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0,0.8769057,0,1,Collision,0,,0,,-0.391310543,2.01016259,4.12,733.3857,270,0,0,0,0.6030647,2.01016259,3.88,733.3857,90,0,0,0,TRUE,1.94,FALSE,0.95,-0.391310543,2.01016259,4.12,733.3857,270,0,0,0,0.6030647,2.01016259,3.88,733.3857,90,0,0,0
1,1,20250925_111545,1,1,20250925_111545,0,0.8769057,1,,Collision,0,,0,,0.6030647,2.01016259,3.88,733.3857,90,0,0,0,-0.391310543,2.01016259,4.12,733.3857,270,0,0,0,FALSE,2.06,FALSE,1.05,0.6030647,2.01016259,3.88,733.3857,90,0,0,0,-0.391310543,2.01016259,4.12,733.3857,270,0,0,0
1,1,20250925_111545,1,1,20250925_111545,0.8769057,1.82773483,0,,Collision,2,,0.950829148,,-2.18648028,2.01016259,0.330736637,37.23609,192.494644,0,0,0,2.36268616,2.01016259,0.324187338,37.9883461,18.20163,0,0,0,TRUE,1.94,FALSE,0.95,-2.18648028,2.01016259,0.330736637,37.23609,192.494644,0,0,0,2.36268616,2.01016259,0.324187338,37.9883461,18.20163,0,0,0
1,1,20250925_111545,1,1,20250925_111545,1.85557294,1.85557294,0,,Action,0,TurnLeft,0.15,,-2.19269824,2.01016259,0.310892433,34.6553726,193.187759,0,0,0,2.36878085,2.01016259,0.3047361,35.35549,18.9087524,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,1.85557294,1.85557294,0,,Action,0,Accelerate,0.1,,-2.19269824,2.01016259,0.310892433,34.6553726,193.187759,0,0,0,2.36878085,2.01016259,0.3047361,35.35549,18.9087524,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0.8769057,1.9286288,1,,Collision,2,,1.05172312,,2.38971567,2.01016259,0.237922415,26.5266762,21.2799377,0,0,0,-2.11969256,1.698602,4,27.05715,209.187759,0,0,0,FALSE,2.06,FALSE,1.05,2.38971567,2.01016259,0.237922415,26.5266762,21.2799377,0,0,0,-2.11969256,1.698602,4,27.05715,209.187759,0,0,0
1,1,20250925_111545,1,1,20250925_111545,1.95802081,1.95802081,0,,Action,1,TurnLeft,0.15,,-2.08318973,1.54282165,4,23.9077,217.187759,0,0,0,2.39839315,2.01016259,0.210228249,22.9771328,22.2332458,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,1.95802081,1.95802081,1,,Action,0,TurnLeft,0.368600279,,2.39839315,2.01016259,0.210228249,22.9771328,22.2332458,0,0,0,-2.08318973,1.54282165,4,23.9077,217.187759,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.05952287,2.05952287,0,,Action,1,TurnLeft,0.15,,-2.00710249,1.21811008,2.93561649,17.5459576,237.187775,0,0,0,2.41592145,2.01016259,0.154287383,16.8630123,42.2332458,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.05952287,2.05952287,0,,Action,1,Accelerate,0.1,,-2.00710249,1.21811008,2.93561649,17.5459576,237.187775,0,0,0,2.41592145,2.01016259,0.154287383,16.8630123,42.2332458,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.05952287,2.05952287,1,,Action,1,TurnLeft,0.2895969,,2.41592145,2.01016259,0.154287383,16.8630123,42.2332458,0,0,0,-2.00710249,1.21811008,2.93561649,17.5459576,237.187775,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.16520715,2.16520715,0,,Action,1,TurnLeft,0.133181214,,-1.67092216,1.00135541,4,12.8770514,257.187775,0,0,0,2.42878556,2.01016259,0.113232151,12.3758345,62.2332458,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.16520715,2.16520715,1,,Action,1,TurnLeft,0.20795384,,2.42878556,2.01016259,0.113232151,12.3758345,62.2332458,0,0,0,-1.67092216,1.00135541,4,12.8770514,257.187775,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.26576543,2.26576543,0,,Action,1,TurnLeft,0.1,,-1.37273479,0.8090967,3.12299633,9.45052052,277.187775,0,0,0,2.43822646,2.01016259,0.08310155,9.082675,82.2332458,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.26576543,2.26576543,0,,Action,1,Accelerate,0.1,,-1.37273479,0.8090967,3.12299633,9.45052052,277.187775,0,0,0,2.43822646,2.01016259,0.08310155,9.082675,82.2332458,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.26576543,2.26576543,1,,Action,1,TurnLeft,0.1262978,,2.43822646,2.01016259,0.08310155,9.082675,82.2332458,0,0,0,-1.37273479,0.8090967,3.12299633,9.45052052,277.187775,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.36595726,2.36595726,0,,Action,0,TurnRight,0.1,,-0.9758782,0.8591452,4,6.93577528,297.187775,0,0,0,2.44515538,2.01016259,0.06098857,6.66581345,102.233215,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.36595726,2.36595726,1,,Action,1,TurnLeft,0.1,,2.44515538,2.01016259,0.06098857,6.66581345,102.233215,0,0,0,-0.9758782,0.8591452,4,6.93577528,297.187775,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.36595726,2.36595726,1,,Action,0,Accelerate,0.7910566,,2.44515538,2.01016259,0.06098857,6.66581345,102.233215,0,0,0,-0.9758782,0.8591452,4,6.93577528,297.187775,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.36595726,2.36595726,1,,Action,0,Dash,0.2,,2.44515538,2.01016259,0.06098857,6.66581345,102.233215,1,0,0,-0.9758782,0.8591452,4,6.93577528,297.187775,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.46721148,2.46721148,0,,Action,1,TurnLeft,0.1,,-0.6238718,0.9035376,3.12299633,5.090194,277.187775,0,0,0,1.76105022,1.86183882,7.00000048,4.892068,122.233276,1,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.46721148,2.46721148,0,,Action,1,Accelerate,0.1,,-0.6238718,0.9035376,3.12299633,5.090194,277.187775,0,0,0,1.76105022,1.86183882,7.00000048,4.892068,122.233276,1,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.46721148,2.46721148,1,,Action,0,TurnRight,0.1,,1.76105022,1.86183882,7.00000048,4.892068,122.233276,1,0,0,-0.6238718,0.9035376,3.12299633,5.090194,277.187775,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.56857944,2.56857944,0,,Action,0,Dash,0.2,,-0.227015421,0.9535861,4,3.735715,297.187775,1,0,0,1.07694507,1.713515,7.00000048,3.59030867,102.233215,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.56857944,2.56857944,1,,Action,1,TurnLeft,0.1,,1.07694507,1.713515,7.00000048,3.59030867,102.233215,0,0,0,-0.227015421,0.9535861,4,3.735715,297.187775,1,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.36595726,2.59515333,1,,Action,2,Accelerate,0.7910566,,0.819135845,1.66121471,2.3585453,3.172397,110.282776,0,0,0,0.01442487,1.076271,0.859746635,77.32232,297.3716,1,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.36595726,2.59515333,1,,Action,2,Dash,0.2,,0.819135845,1.66121471,2.3585453,3.172397,110.282776,0,0,0,0.01442487,1.076271,0.859746635,77.32232,297.3716,1,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.56857944,2.59515333,1,,Action,2,TurnLeft,0.1,,0.819135845,1.66121471,2.3585453,3.172397,110.282776,0,0,0,0.01442487,1.076271,0.859746635,77.32232,297.3716,1,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.46721148,2.59515333,1,,Action,2,TurnRight,0.1,,0.819135845,1.66121471,2.3585453,3.172397,110.282776,0,0,0,0.01442487,1.076271,0.859746635,77.32232,297.3716,1,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,0,2.59515333,1,0,Collision,0,,0,,0.819135845,1.66121471,2.3585453,3.172397,110.282776,0,0,0,0.01442487,1.076271,0.859746635,77.32232,297.3716,1,0,0,TRUE,1.068575,FALSE,0.95,0.819135845,1.66121471,2.3585453,3.172397,110.282776,0,0,0,0.01442487,1.076271,0.859746635,77.32232,297.3716,1,0,0
1,1,20250925_111545,1,1,20250925_111545,0,2.59515333,0,,Collision,0,,0,,0.01442487,1.076271,0.859746635,77.32232,297.3716,1,0,0,0.819135845,1.66121471,2.3585453,3.172397,110.282776,0,0,0,FALSE,2.93142486,FALSE,1.05,0.01442487,1.076271,0.859746635,77.32232,297.3716,1,0,0,0.819135845,1.66121471,2.3585453,3.172397,110.282776,0,0,0
1,1,20250925_111545,1,1,20250925_111545,2.46721148,2.59515333,0,,Action,2,Accelerate,0.1,,0.01442487,1.076271,2.59324145,614.7886,297.3716,1,0,0,0.819135845,1.66121471,2.76920056,199.091782,110.282776,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.56857944,2.59515333,0,,Action,2,Dash,0.2,,0.01442487,1.076271,2.59324145,614.7886,297.3716,1,0,0,0.819135845,1.66121471,2.76920056,199.091782,110.282776,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.46721148,2.59515333,0,,Action,2,TurnLeft,0.1,,0.01442487,1.076271,2.59324145,614.7886,297.3716,1,0,0,0.819135845,1.66121471,2.76920056,199.091782,110.282776,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.36595726,2.59515333,0,,Action,2,TurnRight,0.1,,0.01442487,1.076271,2.59324145,614.7886,297.3716,1,0,0,0.819135845,1.66121471,2.76920056,199.091782,110.282776,0,0,0,,,,,,,,,,,,,,,,,,,,
1,1,20250925_111545,1,1,20250925_111545,2.59515333,3.54605722,1,,Collision,2,,0.9509039,,0.7800306,2.48060966,0.151134655,6.80704451,161.924988,0,0,0,-0.453268558,0.466846853,0.141531333,21.01991,96.84091,0,0,0,TRUE,1.068575,FALSE,0.95,0.7800306,2.48060966,0.151134655,6.80704451,161.924988,0,0,0,-0.453268558,0.466846853,0.141531333,21.01991,96.84091,0,0,0
1,1,20250925_111545,1,1,20250925_111545,3.58274317,3.58274317,1,,Action,0,TurnRight,0.1,,0.7797679,2.48611569,0.1335426,5.8961916,162.169617,0,0,0,-0.4564112,0.462751836,0.125057086,18.2072277,97.59631,0,0,0,,,,,,,,,,,,,,,,,,,,
